
/home/glinsi/git/NyuziProcessor/software/benchmarks/dhrystone/dhrystone:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fc 05 	add_i sp, sp, -256
    27e8:	20 03 f0 c0 	move s25, s0
    27ec:	27 00 00 4f 	movehi s1, 7
    27f0:	40 c0 00 0f 	move s2, 48
    27f4:	19 03 00 a8 	load_32 s24, (s25)
    27f8:	61 33 20 00 	or s27, s1, 2060
    27fc:	3b 00 00 a8 	load_32 s1, (s27)
    2800:	00 00 fc c0 	move s0, s24
    2804:	85 13 00 f8 	call 19988 <memcpy>
    2808:	00 14 00 0f 	move s0, 5
    280c:	19 30 00 88 	store_32 s0, 12(s25)
    2810:	18 30 00 88 	store_32 s0, 12(s24)
    2814:	19 00 00 a8 	load_32 s0, (s25)
    2818:	18 00 00 88 	store_32 s0, (s24)
    281c:	00 00 fc c0 	move s0, s24
    2820:	2a 00 00 f8 	call 168 <Proc_3>
    2824:	18 10 00 a8 	load_32 s0, 4(s24)
    2828:	40 00 00 f4 	bnz s0, 8 <Proc_1+0x60>
    282c:	06 00 00 f6 	b 24 <Proc_1+0x74>
    2830:	39 00 00 a8 	load_32 s1, (s25)
    2834:	40 c0 00 0f 	move s2, 48
    2838:	00 80 fc c0 	move s0, s25
    283c:	77 13 00 f8 	call 19932 <memcpy>
    2840:	0e 00 00 f6 	b 56 <Proc_1+0xa8>
    2844:	00 18 00 0f 	move s0, 6
    2848:	18 30 00 88 	store_32 s0, 12(s24)
    284c:	19 20 00 a8 	load_32 s0, 8(s25)
    2850:	38 20 00 05 	add_i s1, s24, 8
    2854:	58 33 00 05 	add_i s26, s24, 12
    2858:	48 00 00 f8 	call 288 <Proc_6>
    285c:	1b 00 00 a8 	load_32 s0, (s27)
    2860:	20 28 00 0f 	move s1, 10
    2864:	00 00 00 a8 	load_32 s0, (s0)
    2868:	18 00 00 88 	store_32 s0, (s24)
    286c:	18 30 00 a8 	load_32 s0, 12(s24)
    2870:	40 00 fd c0 	move s2, s26
    2874:	6b 00 00 f8 	call 428 <Proc_7>
    2878:	fe b3 00 a8 	load_32 ra, 44(sp)
    287c:	7e c3 00 a8 	load_32 s27, 48(sp)
    2880:	5e d3 00 a8 	load_32 s26, 52(sp)
    2884:	3e e3 00 a8 	load_32 s25, 56(sp)
    2888:	1e f3 00 a8 	load_32 s24, 60(sp)
    288c:	de 03 01 05 	add_i sp, sp, 64
    2890:	1f 00 00 f0 	ret

0000000000002894 Proc_2:
    2894:	27 00 00 4f 	movehi s1, 7
    2898:	21 d0 1f 00 	or s1, s1, 2036
    289c:	21 00 00 a0 	load_u8 s1, (s1)
    28a0:	21 04 01 11 	cmpne_i s1, s1, 65
    28a4:	01 01 00 f4 	bnz s1, 32 <Proc_2+0x30>
    28a8:	27 00 00 4f 	movehi s1, 7
    28ac:	40 00 00 a8 	load_32 s2, (s0)
    28b0:	21 00 20 00 	or s1, s1, 2048
    28b4:	42 24 00 05 	add_i s2, s2, 9
    28b8:	21 00 00 a8 	load_32 s1, (s1)
    28bc:	22 80 60 c0 	sub_i s1, s2, s1
    28c0:	20 00 00 88 	store_32 s1, (s0)
    28c4:	1f 00 00 f0 	ret

00000000000028c8 Proc_3:
    28c8:	de 03 ff 05 	add_i sp, sp, -64
    28cc:	fe f3 00 88 	store_32 ra, 60(sp)
    28d0:	27 00 00 4f 	movehi s1, 7
    28d4:	21 30 20 00 	or s1, s1, 2060
    28d8:	41 00 00 a8 	load_32 s2, (s1)
    28dc:	a2 00 00 f2 	bz s2, 20 <Proc_3+0x28>
    28e0:	42 00 00 a8 	load_32 s2, (s2)
    28e4:	40 00 00 88 	store_32 s2, (s0)
    28e8:	01 00 00 a8 	load_32 s0, (s1)
    28ec:	02 00 00 f6 	b 8 <Proc_3+0x2c>
    28f0:	00 00 00 0f 	move s0, 0
    28f4:	27 00 00 4f 	movehi s1, 7
    28f8:	40 30 00 05 	add_i s2, s0, 12
    28fc:	00 28 00 0f 	move s0, 10
    2900:	21 00 20 00 	or s1, s1, 2048
    2904:	21 00 00 a8 	load_32 s1, (s1)
    2908:	46 00 00 f8 	call 280 <Proc_7>
    290c:	fe f3 00 a8 	load_32 ra, 60(sp)
    2910:	de 03 01 05 	add_i sp, sp, 64
    2914:	1f 00 00 f0 	ret

0000000000002918 Proc_4:
    2918:	07 00 00 4f 	movehi s0, 7
    291c:	27 00 00 4f 	movehi s1, 7
    2920:	67 00 00 4f 	movehi s3, 7
    2924:	00 d0 1f 00 	or s0, s0, 2036
    2928:	21 c0 1f 00 	or s1, s1, 2032
    292c:	00 00 00 a0 	load_u8 s0, (s0)
    2930:	41 00 00 a8 	load_32 s2, (s1)
    2934:	00 04 01 10 	cmpeq_i s0, s0, 65
    2938:	00 04 00 01 	and s0, s0, 1
    293c:	02 00 00 c0 	or s0, s2, s0
    2940:	01 00 00 88 	store_32 s0, (s1)
    2944:	00 08 01 0f 	move s0, 66
    2948:	43 d4 1f 00 	or s2, s3, 2037
    294c:	02 00 00 82 	store_8 s0, (s2)
    2950:	1f 00 00 f0 	ret

0000000000002954 Proc_5:
    2954:	07 00 00 4f 	movehi s0, 7
    2958:	27 00 00 4f 	movehi s1, 7
    295c:	40 04 01 0f 	move s2, 65
    2960:	00 d0 1f 00 	or s0, s0, 2036
    2964:	21 c0 1f 00 	or s1, s1, 2032
    2968:	40 00 00 82 	store_8 s2, (s0)
    296c:	00 00 00 0f 	move s0, 0
    2970:	01 00 00 88 	store_32 s0, (s1)
    2974:	1f 00 00 f0 	ret

0000000000002978 Proc_6:
    2978:	de 03 ff 05 	add_i sp, sp, -64
    297c:	1e f3 00 88 	store_32 s24, 60(sp)
    2980:	3e e3 00 88 	store_32 s25, 56(sp)
    2984:	fe d3 00 88 	store_32 ra, 52(sp)
    2988:	00 83 f0 c0 	move s24, s1
    298c:	20 03 f0 c0 	move s25, s0
    2990:	78 00 00 f8 	call 480 <Func_3>
    2994:	00 00 00 10 	cmpeq_i s0, s0, 0
    2998:	c0 00 00 f4 	bnz s0, 24 <Proc_6+0x38>
    299c:	00 80 fc c0 	move s0, s25
    29a0:	39 10 00 16 	cmpgt_u s1, s25, 4
    29a4:	18 00 00 88 	store_32 s0, (s24)
    29a8:	21 03 00 f4 	bnz s1, 100 <Proc_6+0x94>
    29ac:	05 00 00 f6 	b 20 <Proc_6+0x48>
    29b0:	00 0c 00 0f 	move s0, 3
    29b4:	39 10 00 16 	cmpgt_u s1, s25, 4
    29b8:	18 00 00 88 	store_32 s0, (s24)
    29bc:	81 02 00 f4 	bnz s1, 80 <Proc_6+0x94>
    29c0:	00 00 00 4f 	movehi s0, 0
    29c4:	39 08 00 0b 	shl s1, s25, 2
    29c8:	00 a0 22 00 	or s0, s0, 2216
    29cc:	01 00 50 c0 	add_i s0, s1, s0
    29d0:	00 00 00 a8 	load_32 s0, (s0)
    29d4:	00 00 00 f0 	b s0
    29d8:	07 00 00 4f 	movehi s0, 7
    29dc:	00 00 20 00 	or s0, s0, 2048
    29e0:	00 00 00 a8 	load_32 s0, (s0)
    29e4:	00 90 01 12 	cmpgt_i s0, s0, 100
    29e8:	e0 00 00 f4 	bnz s0, 28 <Proc_6+0x8c>
    29ec:	20 0f 00 0f 	move s25, 3
    29f0:	06 00 00 f6 	b 24 <Proc_6+0x90>
    29f4:	20 07 00 0f 	move s25, 1
    29f8:	04 00 00 f6 	b 16 <Proc_6+0x90>
    29fc:	20 0b 00 0f 	move s25, 2
    2a00:	02 00 00 f6 	b 8 <Proc_6+0x90>
    2a04:	20 03 00 0f 	move s25, 0
    2a08:	38 03 00 88 	store_32 s25, (s24)
    2a0c:	fe d3 00 a8 	load_32 ra, 52(sp)
    2a10:	3e e3 00 a8 	load_32 s25, 56(sp)
    2a14:	1e f3 00 a8 	load_32 s24, 60(sp)
    2a18:	de 03 01 05 	add_i sp, sp, 64
    2a1c:	1f 00 00 f0 	ret

0000000000002a20 Proc_7:
    2a20:	00 80 50 c0 	add_i s0, s0, s1
    2a24:	00 08 00 05 	add_i s0, s0, 2
    2a28:	02 00 00 88 	store_32 s0, (s2)
    2a2c:	1f 00 00 f0 	ret

0000000000002a30 Proc_8:
    2a30:	82 20 03 07 	mull_i s4, s2, 200
    2a34:	21 00 52 c0 	add_i s1, s1, s4
    2a38:	82 14 00 05 	add_i s4, s2, 5
    2a3c:	42 08 00 0b 	shl s2, s2, 2
    2a40:	a0 00 51 c0 	add_i s5, s0, s2
    2a44:	c4 08 00 0b 	shl s6, s4, 2
    2a48:	02 61 00 05 	add_i s8, s2, 24
    2a4c:	e0 00 53 c0 	add_i s7, s0, s6
    2a50:	21 a1 0f 05 	add_i s9, s1, 1000
    2a54:	00 00 54 c0 	add_i s0, s0, s8
    2a58:	67 00 00 88 	store_32 s3, (s7)
    2a5c:	21 00 53 c0 	add_i s1, s1, s6
    2a60:	49 00 51 c0 	add_i s2, s9, s2
    2a64:	60 00 00 88 	store_32 s3, (s0)
    2a68:	09 00 53 c0 	add_i s0, s9, s6
    2a6c:	69 00 54 c0 	add_i s3, s9, s8
    2a70:	85 30 02 88 	store_32 s4, 140(s5)
    2a74:	80 00 00 88 	store_32 s4, (s0)
    2a78:	83 00 00 88 	store_32 s4, (s3)
    2a7c:	02 40 00 a8 	load_32 s0, 16(s2)
    2a80:	00 04 00 05 	add_i s0, s0, 1
    2a84:	02 40 00 88 	store_32 s0, 16(s2)
    2a88:	07 00 00 4f 	movehi s0, 7
    2a8c:	47 00 00 a8 	load_32 s2, (s7)
    2a90:	41 20 4e 88 	store_32 s2, 5000(s1)
    2a94:	20 14 00 0f 	move s1, 5
    2a98:	00 00 20 00 	or s0, s0, 2048
    2a9c:	20 00 00 88 	store_32 s1, (s0)
    2aa0:	1f 00 00 f0 	ret

0000000000002aa4 Func_1:
    2aa4:	20 80 d0 c1 	sext_8 s1, s1
    2aa8:	40 00 d0 c1 	sext_8 s2, s0
    2aac:	21 00 11 c1 	cmpne_i s1, s1, s2
    2ab0:	c1 00 00 f4 	bnz s1, 24 <Func_1+0x24>
    2ab4:	27 00 00 4f 	movehi s1, 7
    2ab8:	21 d0 1f 00 	or s1, s1, 2036
    2abc:	01 00 00 82 	store_8 s0, (s1)
    2ac0:	00 04 00 0f 	move s0, 1
    2ac4:	1f 00 00 f0 	ret
    2ac8:	00 00 00 0f 	move s0, 0
    2acc:	1f 00 00 f0 	ret

0000000000002ad0 Func_2:
    2ad0:	de 03 ff 05 	add_i sp, sp, -64
    2ad4:	1e f3 00 88 	store_32 s24, 60(sp)
    2ad8:	3e e3 00 88 	store_32 s25, 56(sp)
    2adc:	5e d3 00 88 	store_32 s26, 52(sp)
    2ae0:	7e c3 00 88 	store_32 s27, 48(sp)
    2ae4:	fe b3 00 88 	store_32 ra, 44(sp)
    2ae8:	00 83 f0 c0 	move s24, s1
    2aec:	20 03 f0 c0 	move s25, s0
    2af0:	60 0b 00 0f 	move s27, 2
    2af4:	5b 07 00 05 	add_i s26, s27, 1
    2af8:	19 80 5d c0 	add_i s0, s25, s27
    2afc:	38 00 5d c0 	add_i s1, s24, s26
    2b00:	00 00 00 a2 	load_s8 s0, (s0)
    2b04:	21 00 00 a2 	load_s8 s1, (s1)
    2b08:	e7 ff ff f9 	call -100 <Func_1>
    2b0c:	00 00 00 10 	cmpeq_i s0, s0, 0
    2b10:	40 00 00 f4 	bnz s0, 8 <Func_2+0x48>
    2b14:	40 83 fd c0 	move s26, s27
    2b18:	1a 0c 00 14 	cmplt_i s0, s26, 3
    2b1c:	60 03 fd c0 	move s27, s26
    2b20:	a0 fe ff f5 	bnz s0, -44 <Func_2+0x24>
    2b24:	00 80 fc c0 	move s0, s25
    2b28:	20 00 fc c0 	move s1, s24
    2b2c:	e5 14 00 f8 	call 21396 <strcmp>
    2b30:	00 04 00 14 	cmplt_i s0, s0, 1
    2b34:	e0 00 00 f4 	bnz s0, 28 <Func_2+0x80>
    2b38:	07 00 00 4f 	movehi s0, 7
    2b3c:	3a 1c 00 05 	add_i s1, s26, 7
    2b40:	00 00 20 00 	or s0, s0, 2048
    2b44:	20 00 00 88 	store_32 s1, (s0)
    2b48:	00 04 00 0f 	move s0, 1
    2b4c:	02 00 00 f6 	b 8 <Func_2+0x84>
    2b50:	00 00 00 0f 	move s0, 0
    2b54:	fe b3 00 a8 	load_32 ra, 44(sp)
    2b58:	7e c3 00 a8 	load_32 s27, 48(sp)
    2b5c:	5e d3 00 a8 	load_32 s26, 52(sp)
    2b60:	3e e3 00 a8 	load_32 s25, 56(sp)
    2b64:	1e f3 00 a8 	load_32 s24, 60(sp)
    2b68:	de 03 01 05 	add_i sp, sp, 64
    2b6c:	1f 00 00 f0 	ret

0000000000002b70 Func_3:
    2b70:	00 08 00 10 	cmpeq_i s0, s0, 2
    2b74:	00 04 00 01 	and s0, s0, 1
    2b78:	1f 00 00 f0 	ret

0000000000002b7c malloc:
    2b7c:	de 03 ff 05 	add_i sp, sp, -64
    2b80:	1e f3 00 88 	store_32 s24, 60(sp)
    2b84:	3e e3 00 88 	store_32 s25, 56(sp)
    2b88:	5e d3 00 88 	store_32 s26, 52(sp)
    2b8c:	7e c3 00 88 	store_32 s27, 48(sp)
    2b90:	fe b3 00 88 	store_32 ra, 44(sp)
    2b94:	27 00 00 4f 	movehi s1, 7
    2b98:	21 63 24 00 	or s25, s1, 2328
    2b9c:	39 00 00 a8 	load_32 s1, (s25)
    2ba0:	61 05 00 f4 	bnz s1, 172 <malloc+0xd0>
    2ba4:	27 00 00 4f 	movehi s1, 7
    2ba8:	40 04 00 0f 	move s2, 1
    2bac:	21 30 2c 00 	or s1, s1, 2828
    2bb0:	61 00 00 aa 	load_sync s3, (s1)
    2bb4:	80 00 f1 c0 	move s4, s2
    2bb8:	81 00 00 8a 	store_sync s4, (s1)  
    2bbc:	a4 ff ff f3 	bz s4, -12 <malloc+0x34>
    2bc0:	03 01 00 f2 	bz s3, 32 <malloc+0x64>
    2bc4:	61 00 00 a8 	load_32 s3, (s1)
    2bc8:	e3 ff ff f5 	bnz s3, -4 <malloc+0x48>
    2bcc:	61 00 00 aa 	load_sync s3, (s1)
    2bd0:	80 00 f1 c0 	move s4, s2
    2bd4:	81 00 00 8a 	store_sync s4, (s1)  
    2bd8:	a4 ff ff f3 	bz s4, -12 <malloc+0x50>
    2bdc:	43 ff ff f5 	bnz s3, -24 <malloc+0x48>
    2be0:	59 00 00 a8 	load_32 s2, (s25)
    2be4:	a2 02 00 f4 	bnz s2, 84 <malloc+0xbc>
    2be8:	40 00 40 0f 	move s2, 4096
    2bec:	59 20 00 88 	store_32 s2, 8(s25)
    2bf0:	59 10 00 88 	store_32 s2, 4(s25)
    2bf4:	40 fc ff 0f 	move s2, -1
    2bf8:	59 30 00 88 	store_32 s2, 12(s25)
    2bfc:	47 00 00 4f 	movehi s2, 7
    2c00:	60 20 00 4f 	movehi s3, 256
    2c04:	79 40 00 88 	store_32 s3, 16(s25)
    2c08:	60 08 00 0f 	move s3, 2
    2c0c:	79 50 00 88 	store_32 s3, 20(s25)
    2c10:	42 c0 24 00 	or s2, s2, 2352
    2c14:	aa 54 55 4f 	movehi s5, 174762
    2c18:	80 00 00 0f 	move s4, 0
    2c1c:	62 f0 06 88 	store_32 s3, 444(s2)
    2c20:	7e 90 00 05 	add_i s3, sp, 36
    2c24:	82 00 07 88 	store_32 s4, 448(s2)
    2c28:	45 60 55 00 	or s2, s5, 5464
    2c2c:	63 c0 ff 01 	and s3, s3, -16
    2c30:	43 00 31 c0 	xor s2, s3, s2
    2c34:	59 00 00 88 	store_32 s2, (s25)
    2c38:	40 00 00 0f 	move s2, 0
    2c3c:	61 00 00 aa 	load_sync s3, (s1)
    2c40:	60 00 f1 c0 	move s3, s2
    2c44:	61 00 00 8a 	store_sync s3, (s1)  
    2c48:	a3 ff ff f3 	bz s3, -12 <malloc+0xc0>
    2c4c:	27 00 00 4f 	movehi s1, 7
    2c50:	01 c3 24 00 	or s24, s1, 2352
    2c54:	38 f0 06 a0 	load_u8 s1, 444(s24)
    2c58:	21 08 00 01 	and s1, s1, 2
    2c5c:	e1 01 00 f2 	bz s1, 60 <malloc+0x11c>
    2c60:	38 00 07 05 	add_i s1, s24, 448
    2c64:	40 04 00 0f 	move s2, 1
    2c68:	61 00 00 aa 	load_sync s3, (s1)
    2c6c:	80 00 f1 c0 	move s4, s2
    2c70:	81 00 00 8a 	store_sync s4, (s1)  
    2c74:	a4 ff ff f3 	bz s4, -12 <malloc+0xec>
    2c78:	03 01 00 f2 	bz s3, 32 <malloc+0x11c>
    2c7c:	78 00 07 a8 	load_32 s3, 448(s24)
    2c80:	e3 ff ff f5 	bnz s3, -4 <malloc+0x100>
    2c84:	61 00 00 aa 	load_sync s3, (s1)
    2c88:	80 00 f1 c0 	move s4, s2
    2c8c:	81 00 00 8a 	store_sync s4, (s1)  
    2c90:	a4 ff ff f3 	bz s4, -12 <malloc+0x108>
    2c94:	43 ff ff f5 	bnz s3, -24 <malloc+0x100>
    2c98:	20 d0 03 16 	cmpgt_u s1, s0, 244
    2c9c:	c1 00 00 f4 	bnz s1, 24 <malloc+0x138>
    2ca0:	20 2c 00 18 	cmplt_u s1, s0, 11
    2ca4:	21 01 00 f4 	bnz s1, 36 <malloc+0x14c>
    2ca8:	00 2c 00 05 	add_i s0, s0, 11
    2cac:	40 e3 ff 01 	and s26, s0, -8
    2cb0:	07 00 00 f6 	b 28 <malloc+0x150>
    2cb4:	20 fc fe 16 	cmpgt_u s1, s0, -65
    2cb8:	41 00 00 f4 	bnz s1, 8 <malloc+0x144>
    2cbc:	1d 00 00 f6 	b 116 <malloc+0x1b4>
    2cc0:	40 ff ff 0f 	move s26, -1
    2cc4:	6e 01 00 f6 	b 1464 <malloc+0x700>
    2cc8:	40 43 00 0f 	move s26, 16
    2ccc:	18 00 00 a8 	load_32 s0, (s24)
    2cd0:	5a 0c 00 0a 	shr s2, s26, 3
    2cd4:	60 00 a1 c0 	shr s3, s0, s2
    2cd8:	23 0c 00 01 	and s1, s3, 3
    2cdc:	81 04 00 f2 	bz s1, 144 <malloc+0x1f0>
    2ce0:	23 fc ff 03 	xor s1, s3, -1
    2ce4:	21 04 00 01 	and s1, s1, 1
    2ce8:	a1 00 51 c0 	add_i s5, s1, s2
    2cec:	25 0c 00 0b 	shl s1, s5, 3
    2cf0:	98 80 50 c0 	add_i s4, s24, s1
    2cf4:	44 c0 00 a8 	load_32 s2, 48(s4)
    2cf8:	84 a0 00 05 	add_i s4, s4, 40
    2cfc:	62 20 00 a8 	load_32 s3, 8(s2)
    2d00:	c3 00 12 c1 	cmpne_i s6, s3, s4
    2d04:	46 00 00 f4 	bnz s6, 8 <malloc+0x190>
    2d08:	4c 00 00 f6 	b 304 <malloc+0x2bc>
    2d0c:	18 40 00 a8 	load_32 s0, 16(s24)
    2d10:	00 80 61 c1 	cmpgt_u s0, s0, s3
    2d14:	60 e4 00 f4 	bnz s0, 7308 <malloc+0x1e24>
    2d18:	03 30 00 a8 	load_32 s0, 12(s3)
    2d1c:	00 00 11 c1 	cmpne_i s0, s0, s2
    2d20:	00 e4 00 f4 	bnz s0, 7296 <malloc+0x1e24>
    2d24:	83 30 00 88 	store_32 s4, 12(s3)
    2d28:	64 20 00 88 	store_32 s3, 8(s4)
    2d2c:	48 00 00 f6 	b 288 <malloc+0x2d0>
    2d30:	00 2c 00 05 	add_i s0, s0, 11
    2d34:	38 10 00 a8 	load_32 s1, 4(s24)
    2d38:	40 e3 ff 01 	and s26, s0, -8
    2d3c:	01 2a 00 f2 	bz s1, 1344 <malloc+0x700>
    2d40:	60 00 00 0f 	move s3, 0
    2d44:	00 20 00 0a 	shr s0, s0, 8
    2d48:	a0 80 f1 c0 	move s5, s3
    2d4c:	e0 0c 00 f2 	bz s0, 412 <malloc+0x36c>
    2d50:	5f fc 00 4f 	movehi s2, 2047
    2d54:	42 fc 7f 00 	or s2, s2, 8191
    2d58:	5a 00 61 c1 	cmpgt_u s2, s26, s2
    2d5c:	42 00 00 f4 	bnz s2, 8 <malloc+0x1e8>
    2d60:	46 00 00 f6 	b 280 <malloc+0x2fc>
    2d64:	a0 7c 00 0f 	move s5, 31
    2d68:	60 00 00 f6 	b 384 <malloc+0x36c>
    2d6c:	38 20 00 a8 	load_32 s1, 8(s24)
    2d70:	9a 80 90 c1 	cmple_u s4, s26, s1
    2d74:	44 28 00 f4 	bnz s4, 1288 <malloc+0x700>
    2d78:	03 17 00 f2 	bz s3, 736 <malloc+0x4dc>
    2d7c:	80 08 00 0f 	move s4, 2
    2d80:	a0 00 00 0f 	move s5, 0
    2d84:	84 00 b1 c0 	shl s4, s4, s2
    2d88:	43 00 b1 c0 	shl s2, s3, s2
    2d8c:	65 00 62 c0 	sub_i s3, s5, s4
    2d90:	64 80 01 c0 	or s3, s4, s3
    2d94:	42 80 11 c0 	and s2, s2, s3
    2d98:	65 00 61 c0 	sub_i s3, s5, s2
    2d9c:	42 80 11 c0 	and s2, s2, s3
    2da0:	42 fc ff 05 	add_i s2, s2, -1
    2da4:	62 30 00 0a 	shr s3, s2, 12
    2da8:	63 40 00 01 	and s3, s3, 16
    2dac:	42 80 a1 c0 	shr s2, s2, s3
    2db0:	82 14 00 0a 	shr s4, s2, 5
    2db4:	84 20 00 01 	and s4, s4, 8
    2db8:	42 00 a2 c0 	shr s2, s2, s4
    2dbc:	64 80 01 c0 	or s3, s4, s3
    2dc0:	a2 08 00 0a 	shr s5, s2, 2
    2dc4:	a5 10 00 01 	and s5, s5, 4
    2dc8:	42 80 a2 c0 	shr s2, s2, s5
    2dcc:	63 80 02 c0 	or s3, s3, s5
    2dd0:	c2 04 00 0a 	shr s6, s2, 1
    2dd4:	86 08 00 01 	and s4, s6, 2
    2dd8:	42 00 a2 c0 	shr s2, s2, s4
    2ddc:	63 00 02 c0 	or s3, s3, s4
    2de0:	a2 04 00 0a 	shr s5, s2, 1
    2de4:	85 04 00 01 	and s4, s5, 1
    2de8:	63 00 02 c0 	or s3, s3, s4
    2dec:	42 00 a2 c0 	shr s2, s2, s4
    2df0:	c3 00 51 c0 	add_i s6, s3, s2
    2df4:	a6 0c 00 0b 	shl s5, s6, 3
    2df8:	98 80 52 c0 	add_i s4, s24, s5
    2dfc:	44 c0 00 a8 	load_32 s2, 48(s4)
    2e00:	84 a0 00 05 	add_i s4, s4, 40
    2e04:	62 20 00 a8 	load_32 s3, 8(s2)
    2e08:	e3 00 12 c1 	cmpne_i s7, s3, s4
    2e0c:	47 00 00 f4 	bnz s7, 8 <malloc+0x298>
    2e10:	a2 01 00 f6 	b 1672 <malloc+0x91c>
    2e14:	d8 40 00 a8 	load_32 s6, 16(s24)
    2e18:	c6 80 61 c1 	cmpgt_u s6, s6, s3
    2e1c:	26 dc 00 f4 	bnz s6, 7044 <malloc+0x1e24>
    2e20:	c3 30 00 a8 	load_32 s6, 12(s3)
    2e24:	c6 00 11 c1 	cmpne_i s6, s6, s2
    2e28:	c6 db 00 f4 	bnz s6, 7032 <malloc+0x1e24>
    2e2c:	83 30 00 88 	store_32 s4, 12(s3)
    2e30:	64 20 00 88 	store_32 s3, 8(s4)
    2e34:	9e 01 00 f6 	b 1656 <malloc+0x930>
    2e38:	60 04 00 0f 	move s3, 1
    2e3c:	63 80 b2 c0 	shl s3, s3, s5
    2e40:	63 fc ff 03 	xor s3, s3, -1
    2e44:	00 80 11 c0 	and s0, s0, s3
    2e48:	18 00 00 88 	store_32 s0, (s24)
    2e4c:	02 80 50 c0 	add_i s0, s2, s1
    2e50:	21 0c 00 00 	or s1, s1, 3
    2e54:	22 10 00 88 	store_32 s1, 4(s2)
    2e58:	62 23 00 05 	add_i s27, s2, 8
    2e5c:	20 10 00 a8 	load_32 s1, 4(s0)
    2e60:	21 04 00 00 	or s1, s1, 1
    2e64:	20 10 00 88 	store_32 s1, 4(s0)
    2e68:	18 f0 06 a0 	load_u8 s0, 444(s24)
    2e6c:	00 08 00 01 	and s0, s0, 2
    2e70:	e0 37 00 f2 	bz s0, 1788 <malloc+0x9f0>
    2e74:	b8 01 00 f6 	b 1760 <malloc+0x9d8>
    2e78:	5f 0c 00 4f 	movehi s2, 127
    2e7c:	9f 04 00 4f 	movehi s4, 63
    2e80:	be 00 00 4f 	movehi s5, 30
    2e84:	42 00 7c 00 	or s2, s2, 7936
    2e88:	40 00 51 c0 	add_i s2, s0, s2
    2e8c:	84 00 40 00 	or s4, s4, 4096
    2e90:	42 40 00 0a 	shr s2, s2, 16
    2e94:	42 20 00 01 	and s2, s2, 8
    2e98:	00 00 b1 c0 	shl s0, s0, s2
    2e9c:	80 00 52 c0 	add_i s4, s0, s4
    2ea0:	84 40 00 0a 	shr s4, s4, 16
    2ea4:	84 10 00 01 	and s4, s4, 4
    2ea8:	00 00 b2 c0 	shl s0, s0, s4
    2eac:	44 00 01 c0 	or s2, s4, s2
    2eb0:	a0 80 52 c0 	add_i s5, s0, s5
    2eb4:	a5 40 00 0a 	shr s5, s5, 16
    2eb8:	85 08 00 01 	and s4, s5, 2
    2ebc:	a0 38 00 0f 	move s5, 14
    2ec0:	42 00 02 c0 	or s2, s2, s4
    2ec4:	00 00 b2 c0 	shl s0, s0, s4
    2ec8:	45 00 61 c0 	sub_i s2, s5, s2
    2ecc:	00 3c 00 0a 	shr s0, s0, 15
    2ed0:	02 00 50 c0 	add_i s0, s2, s0
    2ed4:	40 1c 00 05 	add_i s2, s0, 7
    2ed8:	5a 00 a1 c0 	shr s2, s26, s2
    2edc:	00 04 00 0b 	shl s0, s0, 1
    2ee0:	42 04 00 01 	and s2, s2, 1
    2ee4:	a2 00 00 c0 	or s5, s2, s0
    2ee8:	05 08 00 0b 	shl s0, s5, 2
    2eec:	18 00 50 c0 	add_i s0, s24, s0
    2ef0:	43 00 6d c0 	sub_i s2, s3, s26
    2ef4:	80 c0 04 a8 	load_32 s4, 304(s0)
    2ef8:	24 0a 00 f2 	bz s4, 324 <malloc+0x4c0>
    2efc:	c0 00 00 0f 	move s6, 0
    2f00:	65 7c 00 10 	cmpeq_i s3, s5, 31
    2f04:	00 00 f3 c0 	move s0, s6
    2f08:	83 00 00 f4 	bnz s3, 16 <malloc+0x39c>
    2f0c:	00 64 00 0f 	move s0, 25
    2f10:	65 04 00 0a 	shr s3, s5, 1
    2f14:	00 80 61 c0 	sub_i s0, s0, s3
    2f18:	fa 00 b0 c0 	shl s7, s26, s0
    2f1c:	60 00 f3 c0 	move s3, s6
    2f20:	00 00 f3 c0 	move s0, s6
    2f24:	04 11 00 a8 	load_32 s8, 4(s4)
    2f28:	08 e1 ff 01 	and s8, s8, -8
    2f2c:	08 01 6d c0 	sub_i s8, s8, s26
    2f30:	28 01 71 c1 	cmpge_u s9, s8, s2
    2f34:	89 00 00 f4 	bnz s9, 16 <malloc+0x3c8>
    2f38:	40 00 f4 c0 	move s2, s8
    2f3c:	00 00 f2 c0 	move s0, s4
    2f40:	88 12 00 f2 	bz s8, 592 <malloc+0x614>
    2f44:	07 75 00 0a 	shr s8, s7, 29
    2f48:	08 11 00 01 	and s8, s8, 4
    2f4c:	24 01 54 c0 	add_i s9, s4, s8
    2f50:	04 51 00 a8 	load_32 s8, 20(s4)
    2f54:	89 40 00 a8 	load_32 s4, 16(s9)
    2f58:	20 81 f1 c0 	move s9, s3
    2f5c:	48 01 02 c1 	cmpeq_i s10, s8, s4
    2f60:	4a 01 00 f4 	bnz s10, 40 <malloc+0x40c>
    2f64:	20 01 f4 c0 	move s9, s8
    2f68:	08 01 00 10 	cmpeq_i s8, s8, 0
    2f6c:	48 00 00 f4 	bnz s8, 8 <malloc+0x3f8>
    2f70:	08 00 00 f6 	b 32 <malloc+0x414>
