
/home/glinsi/git/NyuziProcessor/software/benchmarks/hash/hash:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 _Z8sha2HashDv16_jiS_:
    2000:	de 03 c0 05 	add_i sp, sp, -4096
    27d0:	40 00 00 f4 	bnz s0, 8 <vsnprintf+0x5c>
    27d4:	0c 00 00 f6 	b 48 <vsnprintf+0x88>
    27d8:	1e 60 00 a8 	load_32 s0, 24(sp)
    27dc:	e0 01 00 f2 	bz s0, 60 <vsnprintf+0x9c>
    27e0:	39 00 00 a8 	load_32 s1, (s25)
    27e4:	5e 80 00 a8 	load_32 s2, 32(sp)
    27e8:	41 00 31 c1 	cmpge_i s2, s1, s2
    27ec:	e2 01 00 f4 	bnz s2, 60 <vsnprintf+0xac>
    27f0:	00 80 50 c0 	add_i s0, s0, s1
    27f4:	21 04 00 05 	add_i s1, s1, 1
    27f8:	39 00 00 88 	store_32 s1, (s25)
    27fc:	40 03 00 82 	store_8 s26, (s0)
    2800:	0a 00 00 f6 	b 40 <vsnprintf+0xac>
    2804:	1e ac 00 05 	add_i s0, sp, 43
    2808:	5e af 00 82 	store_8 s26, 43(sp)
    280c:	20 04 00 0f 	move s1, 1
    2810:	8a 17 00 f8 	call 24104 <write_console>
    2814:	05 00 00 f6 	b 20 <vsnprintf+0xac>
    2818:	1e 90 00 a8 	load_32 s0, 36(sp)
    281c:	3e b0 00 05 	add_i s1, sp, 44
    2820:	40 04 00 0f 	move s2, 1
    2824:	6d 19 00 f8 	call 26036 <write>
    2828:	19 00 00 a8 	load_32 s0, (s25)
    282c:	fe c3 00 a8 	load_32 ra, 48(sp)
    2830:	5e d3 00 a8 	load_32 s26, 52(sp)
    2834:	3e e3 00 a8 	load_32 s25, 56(sp)
    2838:	1e f3 00 a8 	load_32 s24, 60(sp)
    283c:	de 03 01 05 	add_i sp, sp, 64
    2840:	1f 00 00 f0 	ret

0000000000002844 putchar:
    2844:	de 03 ff 05 	add_i sp, sp, -64
    2848:	1e f3 00 88 	store_32 s24, 60(sp)
    284c:	fe e3 00 88 	store_32 ra, 56(sp)
    2850:	00 07 00 0f 	move s24, 1
    2854:	1e dc 00 82 	store_8 s0, 55(sp)
    2858:	1e dc 00 05 	add_i s0, sp, 55
    285c:	20 00 fc c0 	move s1, s24
    2860:	76 17 00 f8 	call 24024 <write_console>
    2864:	00 00 fc c0 	move s0, s24
    2868:	fe e3 00 a8 	load_32 ra, 56(sp)
    286c:	1e f3 00 a8 	load_32 s24, 60(sp)
    2870:	de 03 01 05 	add_i sp, sp, 64
    2874:	1f 00 00 f0 	ret

0000000000002878 puts:
    2878:	de 03 ff 05 	add_i sp, sp, -64
    287c:	1e f3 00 88 	store_32 s24, 60(sp)
    2880:	3e e3 00 88 	store_32 s25, 56(sp)
    2884:	5e d3 00 88 	store_32 s26, 52(sp)
    2888:	7e c3 00 88 	store_32 s27, 48(sp)
    288c:	fe b3 00 88 	store_32 ra, 44(sp)
    2890:	00 03 f0 c0 	move s24, s0
    2894:	18 00 00 a0 	load_u8 s0, (s24)
    2898:	1e 93 00 88 	store_32 s24, 36(sp)
    289c:	80 01 00 f2 	bz s0, 48 <puts+0x54>
    28a0:	7e 93 00 a8 	load_32 s27, 36(sp)
    28a4:	3e ab 00 05 	add_i s25, sp, 42
    28a8:	40 07 00 0f 	move s26, 1
    28ac:	1e a8 00 82 	store_8 s0, 42(sp)
    28b0:	00 80 fc c0 	move s0, s25
    28b4:	20 00 fd c0 	move s1, s26
    28b8:	60 17 00 f8 	call 23936 <write_console>
    28bc:	1b 07 00 05 	add_i s24, s27, 1
    28c0:	1b 04 00 a0 	load_u8 s0, 1(s27)
    28c4:	60 03 fc c0 	move s27, s24
    28c8:	20 ff ff f5 	bnz s0, -28 <puts+0x34>
    28cc:	20 07 00 0f 	move s25, 1
    28d0:	00 28 00 0f 	move s0, 10
    28d4:	1e ac 00 82 	store_8 s0, 43(sp)
    28d8:	1e ac 00 05 	add_i s0, sp, 43
    28dc:	20 80 fc c0 	move s1, s25
    28e0:	56 17 00 f8 	call 23896 <write_console>
    28e4:	1e 90 00 a8 	load_32 s0, 36(sp)
    28e8:	fe b3 00 a8 	load_32 ra, 44(sp)
    28ec:	7e c3 00 a8 	load_32 s27, 48(sp)
    28f0:	5e d3 00 a8 	load_32 s26, 52(sp)
    28f4:	19 00 60 c0 	sub_i s0, s25, s0
    28f8:	3e e3 00 a8 	load_32 s25, 56(sp)
    28fc:	00 00 5c c0 	add_i s0, s0, s24
    2900:	1e f3 00 a8 	load_32 s24, 60(sp)
    2904:	de 03 01 05 	add_i sp, sp, 64
    2908:	1f 00 00 f0 	ret

000000000000290c fputs:
    290c:	de 03 ff 05 	add_i sp, sp, -64
    2910:	1e f3 00 88 	store_32 s24, 60(sp)
    2914:	3e e3 00 88 	store_32 s25, 56(sp)
    2918:	5e d3 00 88 	store_32 s26, 52(sp)
    291c:	7e c3 00 88 	store_32 s27, 48(sp)
    2920:	fe b3 00 88 	store_32 ra, 44(sp)
    2924:	80 00 00 a0 	load_u8 s4, (s0)
    2928:	20 83 f0 c0 	move s25, s1
    292c:	1e 60 00 88 	store_32 s0, 24(sp)
    2930:	20 00 f0 c0 	move s1, s0
    2934:	e4 05 00 f2 	bz s4, 188 <fputs+0xe4>
    2938:	26 00 00 4f 	movehi s1, 6
    293c:	1e 9c 00 05 	add_i s0, sp, 39
    2940:	1e 80 00 88 	store_32 s0, 32(sp)
    2944:	1e a0 00 05 	add_i s0, sp, 40
    2948:	1e 70 00 88 	store_32 s0, 28(sp)
    294c:	5e 63 00 a8 	load_32 s26, 24(sp)
    2950:	01 03 00 00 	or s24, s1, 0
    2954:	60 07 00 0f 	move s27, 1
    2958:	20 00 d2 c1 	sext_8 s1, s4
    295c:	3e a0 00 88 	store_32 s1, 40(sp)
    2960:	38 00 00 a8 	load_32 s1, (s24)
    2964:	21 80 1c c1 	cmpne_i s1, s1, s25
    2968:	41 00 00 f4 	bnz s1, 8 <fputs+0x64>
    296c:	10 00 00 f6 	b 64 <fputs+0xa0>
    2970:	39 00 00 a8 	load_32 s1, (s25)
    2974:	e1 02 00 f2 	bz s1, 92 <fputs+0xc4>
    2978:	59 10 00 a8 	load_32 s2, 4(s25)
    297c:	79 20 00 a8 	load_32 s3, 8(s25)
    2980:	62 80 31 c1 	cmpge_i s3, s2, s3
    2984:	a3 00 00 f4 	bnz s3, 20 <fputs+0x8c>
    2988:	21 00 51 c0 	add_i s1, s1, s2
    298c:	42 04 00 05 	add_i s2, s2, 1
    2990:	59 10 00 88 	store_32 s2, 4(s25)
    2994:	81 00 00 82 	store_8 s4, (s1)
    2998:	3a 04 00 05 	add_i s1, s26, 1
    299c:	9a 04 00 a0 	load_u8 s4, 1(s26)
    29a0:	40 83 f0 c0 	move s26, s1
    29a4:	a4 fd ff f5 	bnz s4, -76 <fputs+0x4c>
    29a8:	12 00 00 f6 	b 72 <fputs+0xe4>
    29ac:	9e 9c 00 82 	store_8 s4, 39(sp)
    29b0:	1e 80 00 a8 	load_32 s0, 32(sp)
    29b4:	20 80 fd c0 	move s1, s27
    29b8:	20 17 00 f8 	call 23680 <write_console>
    29bc:	3a 04 00 05 	add_i s1, s26, 1
    29c0:	9a 04 00 a0 	load_u8 s4, 1(s26)
    29c4:	40 83 f0 c0 	move s26, s1
    29c8:	84 fc ff f5 	bnz s4, -112 <fputs+0x4c>
    29cc:	09 00 00 f6 	b 36 <fputs+0xe4>
    29d0:	19 30 00 a8 	load_32 s0, 12(s25)
    29d4:	3e 70 00 a8 	load_32 s1, 28(sp)
    29d8:	40 80 fd c0 	move s2, s27
    29dc:	ff 18 00 f8 	call 25596 <write>
    29e0:	3a 04 00 05 	add_i s1, s26, 1
    29e4:	9a 04 00 a0 	load_u8 s4, 1(s26)
    29e8:	40 83 f0 c0 	move s26, s1
    29ec:	64 fb ff f5 	bnz s4, -148 <fputs+0x4c>
    29f0:	1e 60 00 a8 	load_32 s0, 24(sp)
    29f4:	fe b3 00 a8 	load_32 ra, 44(sp)
    29f8:	7e c3 00 a8 	load_32 s27, 48(sp)
    29fc:	5e d3 00 a8 	load_32 s26, 52(sp)
    2a00:	3e e3 00 a8 	load_32 s25, 56(sp)
    2a04:	01 00 60 c0 	sub_i s0, s1, s0
    2a08:	1e f3 00 a8 	load_32 s24, 60(sp)
    2a0c:	de 03 01 05 	add_i sp, sp, 64
    2a10:	1f 00 00 f0 	ret

0000000000002a14 fgetc:
    2a14:	de 03 ff 05 	add_i sp, sp, -64
    2a18:	fe f3 00 88 	store_32 ra, 60(sp)
    2a1c:	00 30 00 a8 	load_32 s0, 12(s0)
    2a20:	3e ec 00 05 	add_i s1, sp, 59
    2a24:	40 04 00 0f 	move s2, 1
    2a28:	6a 18 00 f8 	call 25000 <read>
    2a2c:	20 00 00 14 	cmplt_i s1, s0, 0
    2a30:	1e ec 00 a0 	load_u8 s0, 59(sp)
    2a34:	41 00 00 f4 	bnz s1, 8 <fgetc+0x28>
    2a38:	02 00 00 f6 	b 8 <fgetc+0x2c>
    2a3c:	00 fc ff 0f 	move s0, -1
    2a40:	fe f3 00 a8 	load_32 ra, 60(sp)
    2a44:	de 03 01 05 	add_i sp, sp, 64
    2a48:	1f 00 00 f0 	ret

0000000000002a4c fopen:
    2a4c:	de 03 ff 05 	add_i sp, sp, -64
    2a50:	1e f3 00 88 	store_32 s24, 60(sp)
    2a54:	3e e3 00 88 	store_32 s25, 56(sp)
    2a58:	fe d3 00 88 	store_32 ra, 52(sp)
    2a5c:	00 03 00 0f 	move s24, 0
    2a60:	20 00 fc c0 	move s1, s24
    2a64:	1e 17 00 f8 	call 23672 <open>
    2a68:	20 03 f0 c0 	move s25, s0
    2a6c:	19 00 00 14 	cmplt_i s0, s25, 0
    2a70:	e0 00 00 f4 	bnz s0, 28 <fopen+0x40>
    2a74:	00 40 00 0f 	move s0, 16
    2a78:	98 00 00 f8 	call 608 <malloc>
    2a7c:	00 03 f0 c0 	move s24, s0
    2a80:	00 00 00 0f 	move s0, 0
    2a84:	18 00 00 88 	store_32 s0, (s24)
    2a88:	38 33 00 88 	store_32 s25, 12(s24)
    2a8c:	00 00 fc c0 	move s0, s24
    2a90:	fe d3 00 a8 	load_32 ra, 52(sp)
    2a94:	3e e3 00 a8 	load_32 s25, 56(sp)
    2a98:	1e f3 00 a8 	load_32 s24, 60(sp)
    2a9c:	de 03 01 05 	add_i sp, sp, 64
    2aa0:	1f 00 00 f0 	ret

0000000000002aa4 fwrite:
    2aa4:	de 03 ff 05 	add_i sp, sp, -64
    2aa8:	1e f3 00 88 	store_32 s24, 60(sp)
    2aac:	3e e3 00 88 	store_32 s25, 56(sp)
    2ab0:	5e d3 00 88 	store_32 s26, 52(sp)
    2ab4:	7e c3 00 88 	store_32 s27, 48(sp)
    2ab8:	fe b3 00 88 	store_32 ra, 44(sp)
    2abc:	5e 50 00 88 	store_32 s2, 20(sp)
    2ac0:	20 83 f1 c0 	move s25, s3
    2ac4:	62 83 70 c0 	mull_i s27, s2, s1
    2ac8:	40 03 f0 c0 	move s26, s0
    2acc:	5b 05 00 f2 	bz s27, 168 <fwrite+0xd0>
    2ad0:	06 00 00 4f 	movehi s0, 6
    2ad4:	00 03 00 00 	or s24, s0, 0
    2ad8:	1e 9c 00 05 	add_i s0, sp, 39
    2adc:	1e 70 00 88 	store_32 s0, 28(sp)
    2ae0:	00 04 00 0f 	move s0, 1
    2ae4:	1e 80 00 88 	store_32 s0, 32(sp)
    2ae8:	1e a0 00 05 	add_i s0, sp, 40
    2aec:	1e 60 00 88 	store_32 s0, 24(sp)
    2af0:	1a 00 00 a2 	load_s8 s0, (s26)
    2af4:	7b ff ff 05 	add_i s27, s27, -1
    2af8:	1e a0 00 88 	store_32 s0, 40(sp)
    2afc:	38 00 00 a8 	load_32 s1, (s24)
    2b00:	21 80 1c c1 	cmpne_i s1, s1, s25
    2b04:	41 00 00 f4 	bnz s1, 8 <fwrite+0x68>
    2b08:	0e 00 00 f6 	b 56 <fwrite+0x9c>
    2b0c:	39 00 00 a8 	load_32 s1, (s25)
    2b10:	61 02 00 f2 	bz s1, 76 <fwrite+0xb8>
    2b14:	59 10 00 a8 	load_32 s2, 4(s25)
    2b18:	79 20 00 a8 	load_32 s3, 8(s25)
    2b1c:	62 80 31 c1 	cmpge_i s3, s2, s3
    2b20:	a3 00 00 f4 	bnz s3, 20 <fwrite+0x90>
    2b24:	21 00 51 c0 	add_i s1, s1, s2
    2b28:	42 04 00 05 	add_i s2, s2, 1
    2b2c:	59 10 00 88 	store_32 s2, 4(s25)
    2b30:	01 00 00 82 	store_8 s0, (s1)
    2b34:	5a 07 00 05 	add_i s26, s26, 1
    2b38:	db fd ff f5 	bnz s27, -72 <fwrite+0x4c>
    2b3c:	0e 00 00 f6 	b 56 <fwrite+0xd0>
    2b40:	1e 9c 00 82 	store_8 s0, 39(sp)
    2b44:	1e 70 00 a8 	load_32 s0, 28(sp)
    2b48:	3e 80 00 a8 	load_32 s1, 32(sp)
    2b4c:	bb 16 00 f8 	call 23276 <write_console>
    2b50:	5a 07 00 05 	add_i s26, s26, 1
    2b54:	fb fc ff f5 	bnz s27, -100 <fwrite+0x4c>
    2b58:	07 00 00 f6 	b 28 <fwrite+0xd0>
    2b5c:	19 30 00 a8 	load_32 s0, 12(s25)
    2b60:	3e 60 00 a8 	load_32 s1, 24(sp)
    2b64:	5e 80 00 a8 	load_32 s2, 32(sp)
    2b68:	9c 18 00 f8 	call 25200 <write>
    2b6c:	5a 07 00 05 	add_i s26, s26, 1
    2b70:	1b fc ff f5 	bnz s27, -128 <fwrite+0x4c>
    2b74:	1e 50 00 a8 	load_32 s0, 20(sp)
    2b78:	fe b3 00 a8 	load_32 ra, 44(sp)
    2b7c:	7e c3 00 a8 	load_32 s27, 48(sp)
    2b80:	5e d3 00 a8 	load_32 s26, 52(sp)
    2b84:	3e e3 00 a8 	load_32 s25, 56(sp)
    2b88:	1e f3 00 a8 	load_32 s24, 60(sp)
    2b8c:	de 03 01 05 	add_i sp, sp, 64
    2b90:	1f 00 00 f0 	ret

0000000000002b94 fread:
    2b94:	de 03 ff 05 	add_i sp, sp, -64
    2b98:	1e f3 00 88 	store_32 s24, 60(sp)
    2b9c:	fe e3 00 88 	store_32 ra, 56(sp)
    2ba0:	00 83 f0 c0 	move s24, s1
    2ba4:	20 00 f0 c0 	move s1, s0
    2ba8:	03 30 00 a8 	load_32 s0, 12(s3)
    2bac:	42 00 7c c0 	mull_i s2, s2, s24
    2bb0:	08 18 00 f8 	call 24608 <read>
    2bb4:	20 00 00 14 	cmplt_i s1, s0, 0
    2bb8:	e1 00 00 f4 	bnz s1, 28 <fread+0x40>
    2bbc:	20 00 fc c0 	move s1, s24
    2bc0:	d9 1d 00 f8 	call 30564 <__udivsi3>
    2bc4:	fe e3 00 a8 	load_32 ra, 56(sp)
    2bc8:	1e f3 00 a8 	load_32 s24, 60(sp)
    2bcc:	de 03 01 05 	add_i sp, sp, 64
    2bd0:	1f 00 00 f0 	ret
    2bd4:	00 00 00 0f 	move s0, 0
    2bd8:	fe e3 00 a8 	load_32 ra, 56(sp)
    2bdc:	1e f3 00 a8 	load_32 s24, 60(sp)
    2be0:	de 03 01 05 	add_i sp, sp, 64
    2be4:	1f 00 00 f0 	ret

0000000000002be8 fclose:
    2be8:	de 03 ff 05 	add_i sp, sp, -64
    2bec:	1e f3 00 88 	store_32 s24, 60(sp)
    2bf0:	3e e3 00 88 	store_32 s25, 56(sp)
    2bf4:	fe d3 00 88 	store_32 ra, 52(sp)
    2bf8:	00 03 f0 c0 	move s24, s0
    2bfc:	18 30 00 a8 	load_32 s0, 12(s24)
    2c00:	e0 17 00 f8 	call 24448 <close>
    2c04:	20 03 f0 c0 	move s25, s0
    2c08:	00 00 fc c0 	move s0, s24
    2c0c:	bd 07 00 f8 	call 7924 <free>
    2c10:	00 80 fc c0 	move s0, s25
    2c14:	fe d3 00 a8 	load_32 ra, 52(sp)
    2c18:	3e e3 00 a8 	load_32 s25, 56(sp)
    2c1c:	1e f3 00 a8 	load_32 s24, 60(sp)
    2c20:	de 03 01 05 	add_i sp, sp, 64
    2c24:	1f 00 00 f0 	ret

0000000000002c28 fseek:
    2c28:	de 03 ff 05 	add_i sp, sp, -64
    2c2c:	fe f3 00 88 	store_32 ra, 60(sp)
    2c30:	00 30 00 a8 	load_32 s0, 12(s0)
    2c34:	73 18 00 f8 	call 25036 <lseek>
    2c38:	fe f3 00 a8 	load_32 ra, 60(sp)
    2c3c:	de 03 01 05 	add_i sp, sp, 64
    2c40:	1f 00 00 f0 	ret

0000000000002c44 ftell:
    2c44:	de 03 ff 05 	add_i sp, sp, -64
    2c48:	fe f3 00 88 	store_32 ra, 60(sp)
    2c4c:	00 30 00 a8 	load_32 s0, 12(s0)
    2c50:	20 00 00 0f 	move s1, 0
    2c54:	40 04 00 0f 	move s2, 1
    2c58:	6a 18 00 f8 	call 25000 <lseek>
    2c5c:	fe f3 00 a8 	load_32 ra, 60(sp)
    2c60:	de 03 01 05 	add_i sp, sp, 64
    2c64:	1f 00 00 f0 	ret

0000000000002c68 fprintf:
    2c68:	de 03 ff 05 	add_i sp, sp, -64
    2c6c:	fe f3 00 88 	store_32 ra, 60(sp)
    2c70:	1e 00 01 a8 	load_32 s0, 64(sp)
    2c74:	5e 20 01 05 	add_i s2, sp, 72
    2c78:	3e 10 01 a8 	load_32 s1, 68(sp)
    2c7c:	5e e0 00 88 	store_32 s2, 56(sp)
    2c80:	f1 12 00 f8 	call 19396 <vfprintf>
    2c84:	00 00 00 0f 	move s0, 0
    2c88:	fe f3 00 a8 	load_32 ra, 60(sp)
    2c8c:	de 03 01 05 	add_i sp, sp, 64
    2c90:	1f 00 00 f0 	ret

0000000000002c94 fflush:
    2c94:	00 00 00 0f 	move s0, 0
    2c98:	1f 00 00 f0 	ret

0000000000002c9c ferror:
    2c9c:	00 00 00 0f 	move s0, 0
    2ca0:	1f 00 00 f0 	ret

0000000000002ca4 ungetc:
    2ca4:	de 03 ff 05 	add_i sp, sp, -64
    2ca8:	1e f3 00 88 	store_32 s24, 60(sp)
    2cac:	fe e3 00 88 	store_32 ra, 56(sp)
    2cb0:	00 03 f0 c0 	move s24, s0
    2cb4:	01 30 00 a8 	load_32 s0, 12(s1)
    2cb8:	20 fc ff 0f 	move s1, -1
    2cbc:	40 04 00 0f 	move s2, 1
    2cc0:	50 18 00 f8 	call 24896 <lseek>
    2cc4:	00 00 fc c0 	move s0, s24
    2cc8:	fe e3 00 a8 	load_32 ra, 56(sp)
    2ccc:	1e f3 00 a8 	load_32 s24, 60(sp)
    2cd0:	de 03 01 05 	add_i sp, sp, 64
    2cd4:	1f 00 00 f0 	ret

0000000000002cd8 malloc:
    2cd8:	de 03 ff 05 	add_i sp, sp, -64
    2cdc:	1e f3 00 88 	store_32 s24, 60(sp)
    2ce0:	3e e3 00 88 	store_32 s25, 56(sp)
    2ce4:	5e d3 00 88 	store_32 s26, 52(sp)
    2ce8:	7e c3 00 88 	store_32 s27, 48(sp)
    2cec:	fe b3 00 88 	store_32 ra, 44(sp)
    2cf0:	26 00 00 4f 	movehi s1, 6
    2cf4:	21 e3 04 00 	or s25, s1, 312
    2cf8:	39 00 00 a8 	load_32 s1, (s25)
    2cfc:	61 05 00 f4 	bnz s1, 172 <malloc+0xd0>
    2d00:	26 00 00 4f 	movehi s1, 6
    2d04:	40 04 00 0f 	move s2, 1
    2d08:	21 b0 0c 00 	or s1, s1, 812
    2d0c:	61 00 00 aa 	load_sync s3, (s1)
    2d10:	80 00 f1 c0 	move s4, s2
    2d14:	81 00 00 8a 	store_sync s4, (s1)  
    2d18:	a4 ff ff f3 	bz s4, -12 <malloc+0x34>
    2d1c:	03 01 00 f2 	bz s3, 32 <malloc+0x64>
    2d20:	61 00 00 a8 	load_32 s3, (s1)
    2d24:	e3 ff ff f5 	bnz s3, -4 <malloc+0x48>
    2d28:	61 00 00 aa 	load_sync s3, (s1)
    2d2c:	80 00 f1 c0 	move s4, s2
    2d30:	81 00 00 8a 	store_sync s4, (s1)  
    2d34:	a4 ff ff f3 	bz s4, -12 <malloc+0x50>
    2d38:	43 ff ff f5 	bnz s3, -24 <malloc+0x48>
    2d3c:	59 00 00 a8 	load_32 s2, (s25)
    2d40:	a2 02 00 f4 	bnz s2, 84 <malloc+0xbc>
    2d44:	40 00 40 0f 	move s2, 4096
    2d48:	59 20 00 88 	store_32 s2, 8(s25)
    2d4c:	59 10 00 88 	store_32 s2, 4(s25)
    2d50:	40 fc ff 0f 	move s2, -1
    2d54:	59 30 00 88 	store_32 s2, 12(s25)
    2d58:	46 00 00 4f 	movehi s2, 6
    2d5c:	60 20 00 4f 	movehi s3, 256
    2d60:	79 40 00 88 	store_32 s3, 16(s25)
    2d64:	60 08 00 0f 	move s3, 2
    2d68:	79 50 00 88 	store_32 s3, 20(s25)
    2d6c:	42 40 05 00 	or s2, s2, 336
    2d70:	aa 54 55 4f 	movehi s5, 174762
    2d74:	80 00 00 0f 	move s4, 0
    2d78:	62 f0 06 88 	store_32 s3, 444(s2)
    2d7c:	7e 90 00 05 	add_i s3, sp, 36
    2d80:	82 00 07 88 	store_32 s4, 448(s2)
    2d84:	45 60 55 00 	or s2, s5, 5464
    2d88:	63 c0 ff 01 	and s3, s3, -16
    2d8c:	43 00 31 c0 	xor s2, s3, s2
    2d90:	59 00 00 88 	store_32 s2, (s25)
    2d94:	40 00 00 0f 	move s2, 0
    2d98:	61 00 00 aa 	load_sync s3, (s1)
    2d9c:	60 00 f1 c0 	move s3, s2
    2da0:	61 00 00 8a 	store_sync s3, (s1)  
    2da4:	a3 ff ff f3 	bz s3, -12 <malloc+0xc0>
    2da8:	26 00 00 4f 	movehi s1, 6
    2dac:	01 43 05 00 	or s24, s1, 336
    2db0:	38 f0 06 a0 	load_u8 s1, 444(s24)
    2db4:	21 08 00 01 	and s1, s1, 2
    2db8:	e1 01 00 f2 	bz s1, 60 <malloc+0x11c>
    2dbc:	38 00 07 05 	add_i s1, s24, 448
    2dc0:	40 04 00 0f 	move s2, 1
    2dc4:	61 00 00 aa 	load_sync s3, (s1)
    2dc8:	80 00 f1 c0 	move s4, s2
    2dcc:	81 00 00 8a 	store_sync s4, (s1)  
    2dd0:	a4 ff ff f3 	bz s4, -12 <malloc+0xec>
    2dd4:	03 01 00 f2 	bz s3, 32 <malloc+0x11c>
    2dd8:	78 00 07 a8 	load_32 s3, 448(s24)
    2ddc:	e3 ff ff f5 	bnz s3, -4 <malloc+0x100>
    2de0:	61 00 00 aa 	load_sync s3, (s1)
    2de4:	80 00 f1 c0 	move s4, s2
    2de8:	81 00 00 8a 	store_sync s4, (s1)  
    2dec:	a4 ff ff f3 	bz s4, -12 <malloc+0x108>
    2df0:	43 ff ff f5 	bnz s3, -24 <malloc+0x100>
    2df4:	20 d0 03 16 	cmpgt_u s1, s0, 244
    2df8:	c1 00 00 f4 	bnz s1, 24 <malloc+0x138>
    2dfc:	20 2c 00 18 	cmplt_u s1, s0, 11
    2e00:	21 01 00 f4 	bnz s1, 36 <malloc+0x14c>
    2e04:	00 2c 00 05 	add_i s0, s0, 11
    2e08:	40 e3 ff 01 	and s26, s0, -8
    2e0c:	07 00 00 f6 	b 28 <malloc+0x150>
    2e10:	20 fc fe 16 	cmpgt_u s1, s0, -65
    2e14:	41 00 00 f4 	bnz s1, 8 <malloc+0x144>
    2e18:	1d 00 00 f6 	b 116 <malloc+0x1b4>
    2e1c:	40 ff ff 0f 	move s26, -1
    2e20:	6e 01 00 f6 	b 1464 <malloc+0x700>
    2e24:	40 43 00 0f 	move s26, 16
    2e28:	18 00 00 a8 	load_32 s0, (s24)
    2e2c:	5a 0c 00 0a 	shr s2, s26, 3
    2e30:	60 00 a1 c0 	shr s3, s0, s2
    2e34:	23 0c 00 01 	and s1, s3, 3
    2e38:	81 04 00 f2 	bz s1, 144 <malloc+0x1f0>
    2e3c:	23 fc ff 03 	xor s1, s3, -1
    2e40:	21 04 00 01 	and s1, s1, 1
    2e44:	a1 00 51 c0 	add_i s5, s1, s2
    2e48:	25 0c 00 0b 	shl s1, s5, 3
    2e4c:	98 80 50 c0 	add_i s4, s24, s1
    2e50:	44 c0 00 a8 	load_32 s2, 48(s4)
    2e54:	84 a0 00 05 	add_i s4, s4, 40
    2e58:	62 20 00 a8 	load_32 s3, 8(s2)
    2e5c:	c3 00 12 c1 	cmpne_i s6, s3, s4
    2e60:	46 00 00 f4 	bnz s6, 8 <malloc+0x190>
    2e64:	4c 00 00 f6 	b 304 <malloc+0x2bc>
    2e68:	18 40 00 a8 	load_32 s0, 16(s24)
    2e6c:	00 80 61 c1 	cmpgt_u s0, s0, s3
    2e70:	60 e4 00 f4 	bnz s0, 7308 <malloc+0x1e24>
    2e74:	03 30 00 a8 	load_32 s0, 12(s3)
    2e78:	00 00 11 c1 	cmpne_i s0, s0, s2
    2e7c:	00 e4 00 f4 	bnz s0, 7296 <malloc+0x1e24>
    2e80:	83 30 00 88 	store_32 s4, 12(s3)
    2e84:	64 20 00 88 	store_32 s3, 8(s4)
    2e88:	48 00 00 f6 	b 288 <malloc+0x2d0>
    2e8c:	00 2c 00 05 	add_i s0, s0, 11
    2e90:	38 10 00 a8 	load_32 s1, 4(s24)
    2e94:	40 e3 ff 01 	and s26, s0, -8
    2e98:	01 2a 00 f2 	bz s1, 1344 <malloc+0x700>
    2e9c:	60 00 00 0f 	move s3, 0
    2ea0:	00 20 00 0a 	shr s0, s0, 8
    2ea4:	a0 80 f1 c0 	move s5, s3
    2ea8:	e0 0c 00 f2 	bz s0, 412 <malloc+0x36c>
    2eac:	5f fc 00 4f 	movehi s2, 2047
    2eb0:	42 fc 7f 00 	or s2, s2, 8191
    2eb4:	5a 00 61 c1 	cmpgt_u s2, s26, s2
    2eb8:	42 00 00 f4 	bnz s2, 8 <malloc+0x1e8>
    2ebc:	46 00 00 f6 	b 280 <malloc+0x2fc>
    2ec0:	a0 7c 00 0f 	move s5, 31
    2ec4:	60 00 00 f6 	b 384 <malloc+0x36c>
    2ec8:	38 20 00 a8 	load_32 s1, 8(s24)
    2ecc:	9a 80 90 c1 	cmple_u s4, s26, s1
    2ed0:	44 28 00 f4 	bnz s4, 1288 <malloc+0x700>
    2ed4:	03 17 00 f2 	bz s3, 736 <malloc+0x4dc>
    2ed8:	80 08 00 0f 	move s4, 2
    2edc:	a0 00 00 0f 	move s5, 0
    2ee0:	84 00 b1 c0 	shl s4, s4, s2
    2ee4:	43 00 b1 c0 	shl s2, s3, s2
    2ee8:	65 00 62 c0 	sub_i s3, s5, s4
    2eec:	64 80 01 c0 	or s3, s4, s3
    2ef0:	42 80 11 c0 	and s2, s2, s3
    2ef4:	65 00 61 c0 	sub_i s3, s5, s2
    2ef8:	42 80 11 c0 	and s2, s2, s3
    2efc:	42 fc ff 05 	add_i s2, s2, -1
    2f00:	62 30 00 0a 	shr s3, s2, 12
    2f04:	63 40 00 01 	and s3, s3, 16
    2f08:	42 80 a1 c0 	shr s2, s2, s3
    2f0c:	82 14 00 0a 	shr s4, s2, 5
    2f10:	84 20 00 01 	and s4, s4, 8
    2f14:	42 00 a2 c0 	shr s2, s2, s4
    2f18:	64 80 01 c0 	or s3, s4, s3
    2f1c:	a2 08 00 0a 	shr s5, s2, 2
    2f20:	a5 10 00 01 	and s5, s5, 4
    2f24:	42 80 a2 c0 	shr s2, s2, s5
    2f28:	63 80 02 c0 	or s3, s3, s5
    2f2c:	c2 04 00 0a 	shr s6, s2, 1
    2f30:	86 08 00 01 	and s4, s6, 2
    2f34:	42 00 a2 c0 	shr s2, s2, s4
    2f38:	63 00 02 c0 	or s3, s3, s4
